nameseq,fickett_score-ORF,fickett_score-full-sequence,label
136,0.8384,0.42608,None
137,0.8384,0.42608,None
138,0.8384,0.42608,None
139,0.8384,0.42608,None
140,0.8384,0.42608,None
141,0.8384,0.42608,None
142,0.8384,0.42608,None
143,0.8384,0.42608,None
144,0.8384,0.42608,None
145,0.8384,0.42608,None
146,0.8384,0.42608,None
147,0.8384,0.42608,None
148,0.8384,0.42608,None
149,0.8384,0.42608,None
150,0.8384,0.42608,None
151,0.8384,0.42608,None
152,0.8384,0.42608,None
153,0.8384,0.42608,None
154,0.8384,0.42608,None
155,0.8384,0.42608,None
156,0.8384,0.42608,None
157,0.8384,0.42608,None
158,0.8384,0.42608,None
159,0.8384,0.42608,None
160,0.8384,0.42608,None
161,0.8384,0.42608,None
162,0.8384,0.42608,None
163,0.8384,0.42608,None
164,0.8384,0.42608,None
165,0.8384,0.42608,None
166,0.8384,0.42608,None
167,0.8384,0.42608,None
168,0.8384,0.42608,None
169,0.8384,0.42608,None
170,0.8384,0.42608,None
171,0.8384,0.42608,None
172,0.8384,0.42608,None
173,0.8384,0.42608,None
174,0.8384,0.42608,None
175,0.8384,0.42608,None
176,0.8384,0.42608,None
177,0.8384,0.42608,None
178,0.8384,0.42608,None
179,0.8384,0.42608,None
180,0.8384,0.42608,None
181,0.8384,0.42608,None
182,0.8384,0.42608,None
183,0.8384,0.42608,None
184,0.8384,0.42608,None
185,0.8384,0.42608,None
186,0.8384,0.42608,None
187,0.8384,0.42608,None
188,0.8384,0.42608,None
189,0.8384,0.42608,None
190,0.8384,0.42608,None
191,0.8384,0.42608,None
192,0.8384,0.42608,None
193,0.8384,0.42608,None
194,0.8384,0.42608,None
195,0.8384,0.42608,None
196,0.8384,0.42608,None
197,0.8384,0.42608,None
198,0.8384,0.42608,None
199,0.8384,0.42608,None
200,0.8384,0.42608,None
201,0.8384,0.42608,None
202,0.8384,0.42608,None
203,0.8384,0.42608,None
204,0.8384,0.42608,None
205,0.8384,0.42608,None
206,0.8384,0.42608,None
207,0.8384,0.42608,None
208,0.8384,0.42608,None
209,0.8384,0.42608,None
210,0.8384,0.42608,None
211,0.8384,0.42608,None
212,0.8384,0.42608,None
213,0.8384,0.42608,None
214,0.8384,0.42608,None
215,0.8384,0.42608,None
216,0.8384,0.42608,None
217,0.8384,0.42608,None
218,0.8384,0.42608,None
219,0.8384,0.42608,None
220,0.8384,0.42608,None
221,0.8384,0.42608,None
222,0.8384,0.42608,None
223,0.8384,0.42608,None
224,0.8384,0.42608,None
225,0.9266000000000001,0.44611,None
226,0.9266000000000001,0.44611,None
227,0.9266000000000001,0.44611,None
228,0.9266000000000001,0.44611,None
229,0.9266000000000001,0.44611,None
230,0.9266000000000001,0.44611,None
231,0.8384,0.42608,None
232,0.8384,0.42608,None
233,0.8384,0.42608,None
234,0.8384,0.42608,None
235,0.8384,0.42608,None
236,0.9266000000000001,0.44611,None
237,0.9266000000000001,0.44611,None
238,0.9266000000000001,0.44611,None
239,0.9266000000000001,0.44611,None
240,0.9266000000000001,0.44611,None
241,0.8384,0.42608,None
242,0.8384,0.42608,None
243,0.8384,0.42608,None
244,0.8384,0.42608,None
245,0.9266000000000001,0.44611,None
246,0.9266000000000001,0.44611,None
247,0.9266000000000001,0.44611,None
248,0.9266000000000001,0.44611,None
249,0.8384,0.42608,None
250,0.8384,0.42608,None
251,0.8384,0.42608,None
252,0.8384,0.42608,None
253,0.37770000000000004,0.20564000000000002,None
254,0.9266000000000001,0.44611,None
255,0.37770000000000004,0.20564000000000002,None
256,0.37770000000000004,0.20564000000000002,None
257,0.37770000000000004,0.20564000000000002,None
258,0.37770000000000004,0.20564000000000002,None
259,0.37770000000000004,0.20564000000000002,None
260,0.37770000000000004,0.20564000000000002,None
261,0.37770000000000004,0.20564000000000002,None
262,0.37770000000000004,0.20564000000000002,None
263,0.37770000000000004,0.20564000000000002,None
264,0.37770000000000004,0.20564000000000002,None
265,0.37770000000000004,0.20564000000000002,None
266,0.37770000000000004,0.20564000000000002,None
267,0.37770000000000004,0.20564000000000002,None
268,0.37770000000000004,0.20564000000000002,None
269,0.37770000000000004,0.20564000000000002,None
270,0.37770000000000004,0.20564000000000002,None
271,0.37770000000000004,0.20564000000000002,None
272,0.37770000000000004,0.20564000000000002,None
273,0.37770000000000004,0.20564000000000002,None
274,0.37770000000000004,0.20564000000000002,None
275,0.37770000000000004,0.20564000000000002,None
276,0.37770000000000004,0.20564000000000002,None
277,0.37770000000000004,0.20564000000000002,None
278,0.37770000000000004,0.20564000000000002,None
279,0.3516,0.23483,None
280,0.37770000000000004,0.20564000000000002,None
281,0.37770000000000004,0.20564000000000002,None
282,0.37770000000000004,0.20564000000000002,None
283,0.37770000000000004,0.20564000000000002,None
284,0.37770000000000004,0.20564000000000002,None
285,0.37770000000000004,0.20564000000000002,None
286,0.37770000000000004,0.20564000000000002,None
287,0.37770000000000004,0.20564000000000002,None
288,0.37770000000000004,0.20564000000000002,None
289,0.37770000000000004,0.20564000000000002,None
290,0.37770000000000004,0.20564000000000002,None
291,0.37770000000000004,0.20564000000000002,None
292,0.37770000000000004,0.20564000000000002,None
293,0.37770000000000004,0.20564000000000002,None
294,0.37770000000000004,0.20564000000000002,None
295,0.37770000000000004,0.20564000000000002,None
296,0.37770000000000004,0.20564000000000002,None
297,0.37770000000000004,0.20564000000000002,None
298,0.37770000000000004,0.20564000000000002,None
299,0.37770000000000004,0.20564000000000002,None
300,0.37770000000000004,0.20564000000000002,None
301,0.37770000000000004,0.20564000000000002,None
302,0.37770000000000004,0.20564000000000002,None
303,0.37770000000000004,0.20564000000000002,None
304,0.37770000000000004,0.20564000000000002,None
305,0.37770000000000004,0.20564000000000002,None
306,0.37770000000000004,0.20564000000000002,None
307,0.37770000000000004,0.20564000000000002,None
308,0.37770000000000004,0.20564000000000002,None
309,0.37770000000000004,0.20564000000000002,None
310,0.37770000000000004,0.20564000000000002,None
311,0.37770000000000004,0.20564000000000002,None
312,0.4805,0.28985,None
313,0.4805,0.28985,None
314,0.4805,0.28985,None
315,0.4805,0.28985,None
316,0.4805,0.28985,None
317,0.4805,0.28985,None
318,0.4805,0.28985,None
319,0.4805,0.28985,None
320,0.4805,0.28985,None
321,0.4805,0.28985,None
322,0.4805,0.28985,None
323,0.4805,0.28985,None
324,0.4805,0.28985,None
325,0.4805,0.28985,None
326,0.4805,0.28985,None
327,0.4805,0.28985,None
328,0.4805,0.28985,None
329,0.4805,0.28985,None
330,0.4805,0.28985,None
331,0.4805,0.28985,None
332,0.4805,0.28985,None
333,0.4805,0.28985,None
334,0.4805,0.28985,None
335,0.4805,0.28985,None
336,0.4805,0.28985,None
337,0.4805,0.28985,None
338,0.4805,0.28985,None
339,0.4805,0.28985,None
340,0.4805,0.28985,None
341,0.4805,0.28985,None
342,0.4805,0.28985,None
343,0.4805,0.28985,None
344,0.4805,0.28985,None
345,0.4805,0.28985,None
346,0.4805,0.28985,None
347,0.4805,0.28985,None
348,0.4805,0.28985,None
349,0.4805,0.28985,None
350,0.4805,0.28985,None
351,0.4805,0.28985,None
352,0.4805,0.28985,None
353,0.4805,0.28985,None
354,0.4805,0.28985,None
355,0.4805,0.28985,None
356,0.4805,0.28985,None
357,0.4805,0.28985,None
358,0.4805,0.28985,None
359,0.4805,0.28985,None
360,0.4805,0.28985,None
361,0.4805,0.28985,None
362,0.4805,0.28985,None
363,0.4805,0.28985,None
364,0.4805,0.28985,None
365,0.4805,0.28985,None
366,0.4805,0.28985,None
367,0.4805,0.28985,None
368,0.4805,0.28985,None
369,0.4805,0.28985,None
370,0.4805,0.28985,None
371,0.4805,0.28985,None
372,0.4805,0.28985,None
373,0.4805,0.28985,None
374,0.4805,0.28985,None
375,0.4805,0.28985,None
376,0.4805,0.28985,None
377,0.4805,0.28985,None
378,0.4805,0.28985,None
379,0.4805,0.28985,None
380,0.4805,0.28985,None
381,0.4805,0.28985,None
382,0.4805,0.28985,None
383,0.4805,0.28985,None
384,0.4805,0.28985,None
385,0.4805,0.28985,None
386,0.4805,0.28985,None
387,0.4805,0.28985,None
388,0.4805,0.28985,None
389,0.4805,0.28985,None
390,0.4805,0.28985,None
391,0.4805,0.28985,None
392,0.4805,0.28985,None
393,0.4805,0.28985,None
394,0.4805,0.28985,None
395,0.3408,0.25506,None
396,0.3408,0.25506,None
397,0.3408,0.25506,None
398,0.3408,0.25506,None
399,0.3408,0.25506,None
400,0.3408,0.25506,None
401,0.3408,0.25506,None
402,0.3408,0.25506,None
403,0.3408,0.25506,None
404,0.3408,0.25506,None
405,0.3516,0.23483,None
406,0.3516,0.23483,None
407,0.3516,0.23483,None
408,0.3516,0.23483,None
409,0.3516,0.23483,None
410,0.3516,0.23483,None
411,0.3516,0.23483,None
412,0.3516,0.23483,None
413,0.3516,0.23483,None
414,0.3989,0.34574000000000005,None
415,0.3989,0.34574000000000005,None
416,0.3989,0.34574000000000005,None
417,0.3989,0.34574000000000005,None
418,0.9266000000000001,0.44611,None
419,0.8384,0.42608,None
420,0.5002,0.34184,None
421,0.5002,0.34184,None
422,0.5002,0.34184,None
423,0.5002,0.34184,None
424,0.5002,0.34184,None
425,0.5002,0.34184,None
426,0.5002,0.34184,None
427,0.5002,0.34184,None
428,0.5002,0.34184,None
429,0.5002,0.34184,None
430,0.5002,0.34184,None
431,0.5002,0.34184,None
432,0.5002,0.34184,None
433,0.5002,0.34184,None
434,0.5002,0.34184,None
435,0.5002,0.34184,None
436,0.5002,0.34184,None
437,0.5002,0.34184,None
438,0.5002,0.34184,None
439,0.5002,0.34184,None
440,0.5002,0.34184,None
441,0.5002,0.34184,None
442,0.5002,0.34184,None
443,0.5002,0.34184,None
444,0.5002,0.34184,None
445,0.5002,0.34184,None
446,0.5002,0.34184,None
447,0.5002,0.34184,None
448,0.5002,0.34184,None
449,0.5002,0.34184,None
450,0.5002,0.34184,None
451,0.5002,0.34184,None
452,0.5002,0.34184,None
453,0.5002,0.34184,None
454,0.5002,0.34184,None
455,0.5002,0.34184,None
456,0.5002,0.34184,None
457,0.5002,0.34184,None
458,0.5002,0.34184,None
459,0.5002,0.34184,None
460,0.5002,0.34184,None
461,0.5002,0.34184,None
462,0.5002,0.34184,None
463,0.5002,0.34184,None
464,0.5002,0.34184,None
465,0.5002,0.34184,None
466,0.5002,0.34184,None
467,0.5002,0.34184,None
468,0.5002,0.34184,None
469,0.5002,0.34184,None
470,0.5002,0.34184,None
471,0.5002,0.34184,None
472,0.5002,0.34184,None
473,0.5002,0.34184,None
474,0.5002,0.34184,None
475,0.5002,0.34184,None
476,0.5002,0.34184,None
477,0.5002,0.34184,None
478,0.5002,0.34184,None
479,0.5002,0.34184,None
480,0.5002,0.34184,None
481,0.5002,0.34184,None
482,0.5002,0.34184,None
483,0.5002,0.34184,None
484,0.5002,0.34184,None
485,0.5002,0.34184,None
486,0.5002,0.34184,None
487,0.5002,0.34184,None
488,0.5002,0.34184,None
489,0.5002,0.34184,None
490,0.5002,0.34184,None
491,0.5002,0.34184,None
492,0.5002,0.34184,None
493,0.5002,0.34184,None
494,0.5002,0.34184,None
495,0.5002,0.34184,None
496,0.5002,0.34184,None
497,0.5002,0.34184,None
498,0.5002,0.34184,None
499,0.4782,0.26761,None
500,0.4782,0.26761,None
501,0.8027,0.33835000000000004,None
502,0.8027,0.33835000000000004,None
503,0.3569,0.24189000000000002,None
504,0.3569,0.24189000000000002,None
505,0.8027,0.33835000000000004,None
506,0.8027,0.33835000000000004,None
507,0.3569,0.24189000000000002,None
508,0.3569,0.24189000000000002,None
509,0.5416,0.36664,None
510,0.8380000000000001,0.38817,None
511,0.8380000000000001,0.38817,None
512,0.7686000000000002,0.44277,None
513,0.7686000000000002,0.44277,None
514,0.5558000000000001,0.35957,None
515,0.7465999999999999,0.38171,None
516,1.0122,0.35048,None
517,1.0122,0.35048,None
518,1.0122,0.35048,None
519,1.0122,0.35048,None
520,1.0122,0.35048,None
521,1.0122,0.35048,None
522,1.0122,0.35048,None
523,1.0122,0.35048,None
524,1.0122,0.35048,None
525,1.0122,0.35048,None
526,1.0122,0.35048,None
527,1.0122,0.35048,None
528,1.0122,0.35048,None
529,1.0122,0.35048,None
530,1.0122,0.35048,None
531,1.0122,0.35048,None
532,1.0122,0.35048,None
533,1.0122,0.35048,None
534,1.0122,0.35048,None
535,1.0122,0.35048,None
536,1.0122,0.35048,None
537,1.0122,0.35048,None
538,1.0122,0.35048,None
539,1.0122,0.35048,None
540,1.0122,0.35048,None
541,1.0122,0.35048,None
542,1.0122,0.35048,None
543,1.0122,0.35048,None
544,1.0122,0.35048,None
545,1.0122,0.35048,None
546,1.0122,0.35048,None
547,1.0122,0.35048,None
548,1.0122,0.35048,None
549,1.0122,0.35048,None
550,1.0122,0.35048,None
551,1.0122,0.35048,None
552,1.0122,0.35048,None
553,1.0122,0.35048,None
554,1.0122,0.35048,None
555,1.0122,0.35048,None
556,1.0122,0.35048,None
557,1.0122,0.35048,None
558,1.0122,0.35048,None
559,1.0122,0.35048,None
560,1.0122,0.35048,None
561,1.0122,0.35048,None
562,1.0122,0.35048,None
563,1.0122,0.35048,None
564,1.0122,0.35048,None
565,1.0122,0.35048,None
566,1.0122,0.35048,None
567,1.0122,0.35048,None
568,1.0122,0.35048,None
569,1.0122,0.35048,None
570,1.0122,0.35048,None
571,1.0122,0.35048,None
572,1.0122,0.35048,None
573,1.0122,0.35048,None
574,1.0122,0.35048,None
575,1.0122,0.35048,None
576,1.0122,0.35048,None
577,1.0122,0.35048,None
578,1.0122,0.35048,None
579,1.0122,0.35048,None
580,1.0122,0.35048,None
581,1.0122,0.35048,None
582,1.0122,0.35048,None
583,1.0122,0.35048,None
584,1.0122,0.35048,None
585,1.0122,0.35048,None
586,1.0122,0.35048,None
587,1.0122,0.35048,None
588,1.0122,0.35048,None
589,1.0122,0.35048,None
590,1.0122,0.35048,None
591,1.0122,0.35048,None
592,1.0122,0.35048,None
593,1.0122,0.35048,None
594,1.0122,0.35048,None
595,1.0122,0.35048,None
596,1.0122,0.35048,None
597,1.0122,0.35048,None
598,1.0122,0.35048,None
599,1.0122,0.35048,None
600,1.0122,0.35048,None
601,1.0122,0.35048,None
602,1.0122,0.35048,None
603,1.0122,0.35048,None
604,1.0122,0.35048,None
605,1.0122,0.35048,None
606,1.0122,0.35048,None
607,1.0122,0.35048,None
608,1.0122,0.35048,None
609,1.0122,0.35048,None
610,1.0122,0.35048,None
611,1.0122,0.35048,None
612,1.0122,0.35048,None
613,1.0122,0.35048,None
614,1.0122,0.35048,None
615,1.0122,0.35048,None
616,1.0122,0.35048,None
617,1.0122,0.35048,None
618,1.0122,0.35048,None
619,0.7734000000000001,0.27184,None
620,0.7734000000000001,0.27184,None
621,0.7734000000000001,0.27184,None
622,0.7734000000000001,0.27184,None
623,0.7734000000000001,0.27184,None
624,0.7734000000000001,0.27184,None
625,0.7734000000000001,0.27184,None
626,0.8074,0.4699,None
627,1.1993,0.44852,None
628,0.7579999999999999,0.41089999999999993,None
629,1.0301,0.48638,None
630,0.37770000000000004,0.20564000000000002,None
631,0.8538000000000001,0.41766,None
632,0.37770000000000004,0.20564000000000002,None
633,0.4356,0.34053,None
634,0.4356,0.34053,None
635,0.4356,0.34053,None
636,0.4356,0.34053,None
637,0.4356,0.34053,None
638,0.4356,0.34053,None
639,0.4356,0.34053,None
640,0.4356,0.34053,None
641,0.4356,0.34053,None
642,0.4356,0.34053,None
643,0.4356,0.34053,None
644,0.4356,0.34053,None
645,0.4356,0.34053,None
646,0.4356,0.34053,None
647,0.4356,0.34053,None
648,0.4356,0.34053,None
649,0.4356,0.34053,None
650,0.4356,0.34053,None
651,0.4356,0.34053,None
652,0.4356,0.34053,None
653,0.4356,0.34053,None
654,0.4356,0.34053,None
655,0.4356,0.34053,None
656,0.4356,0.34053,None
657,0.4356,0.34053,None
658,0.4356,0.34053,None
659,0.4356,0.34053,None
660,0.4356,0.34053,None
661,0.4356,0.34053,None
662,0.4356,0.34053,None
663,0.9579,0.43764000000000003,None
664,0.8059,0.38592,None
665,0.9285000000000001,0.43823,None
666,1.1893,0.45985999999999994,None
667,1.1366,0.46327,None
668,1.225,0.45990999999999993,None
669,1.1247,0.41983,None
670,0.37770000000000004,0.20564000000000002,None
671,0.37770000000000004,0.20564000000000002,None
672,0.37770000000000004,0.20564000000000002,None
673,0.37770000000000004,0.20564000000000002,None
674,0.37770000000000004,0.20564000000000002,None
675,0.3516,0.23483,None
676,0.7465999999999999,0.38171,None
677,0.7465999999999999,0.38171,None
678,0.7465999999999999,0.38171,None
679,0.9107,0.45565999999999995,None
680,0.9107,0.45565999999999995,None
681,0.9107,0.45565999999999995,None
682,0.9107,0.45565999999999995,None
683,0.9107,0.45565999999999995,None
684,0.38280000000000003,0.25561,None
685,0.38280000000000003,0.25561,None
686,0.38280000000000003,0.25561,None
687,0.38280000000000003,0.25561,None
688,0.38280000000000003,0.25561,None
689,0.38280000000000003,0.25561,None
690,0.38280000000000003,0.25561,None
691,0.38280000000000003,0.25561,None
692,0.38280000000000003,0.25561,None
693,0.38280000000000003,0.25561,None
694,0.38280000000000003,0.25561,None
695,0.38280000000000003,0.25561,None
696,0.38280000000000003,0.25561,None
697,0.38280000000000003,0.25561,None
698,0.38280000000000003,0.25561,None
699,0.38280000000000003,0.25561,None
700,0.38280000000000003,0.25561,None
701,0.38280000000000003,0.25561,None
702,0.38280000000000003,0.25561,None
703,0.38280000000000003,0.25561,None
704,0.38280000000000003,0.25561,None
705,0.38280000000000003,0.25561,None
706,0.38280000000000003,0.25561,None
707,0.38280000000000003,0.25561,None
708,0.38280000000000003,0.25561,None
709,0.38280000000000003,0.25561,None
710,0.6933,0.35221,None
711,0.6933,0.35221,None
712,0.6933,0.35221,None
713,0.7484000000000001,0.41733000000000003,None
714,0.7484000000000001,0.41733000000000003,None
715,0.7484000000000001,0.41733000000000003,None
716,0.6933,0.35221,None
717,0.6933,0.35221,None
718,0.6933,0.35221,None
719,0.7484000000000001,0.41733000000000003,None
720,0.7484000000000001,0.41733000000000003,None
721,0.7484000000000001,0.41733000000000003,None
722,0.7484000000000001,0.41733000000000003,None
723,0.7484000000000001,0.41733000000000003,None
724,0.7484000000000001,0.41733000000000003,None
725,0.7484000000000001,0.41733000000000003,None
726,0.7484000000000001,0.41733000000000003,None
727,0.7484000000000001,0.41733000000000003,None
728,0.7484000000000001,0.41733000000000003,None
729,0.7484000000000001,0.41733000000000003,None
730,0.7484000000000001,0.41733000000000003,None
731,0.7484000000000001,0.41733000000000003,None
732,0.7484000000000001,0.41733000000000003,None
733,0.7484000000000001,0.41733000000000003,None
734,0.7484000000000001,0.41733000000000003,None
735,0.7484000000000001,0.41733000000000003,None
736,0.7484000000000001,0.41733000000000003,None
737,0.7484000000000001,0.41733000000000003,None
738,0.7484000000000001,0.41733000000000003,None
739,0.7484000000000001,0.41733000000000003,None
740,0.7484000000000001,0.41733000000000003,None
741,0.7484000000000001,0.41733000000000003,None
742,0.7484000000000001,0.41733000000000003,None
743,0.7484000000000001,0.41733000000000003,None
744,0.7484000000000001,0.41733000000000003,None
745,0.7484000000000001,0.41733000000000003,None
746,0.7484000000000001,0.41733000000000003,None
747,0.7484000000000001,0.41733000000000003,None
748,0.7484000000000001,0.41733000000000003,None
749,0.7484000000000001,0.41733000000000003,None
750,0.7484000000000001,0.41733000000000003,None
751,0.7484000000000001,0.41733000000000003,None
752,0.7484000000000001,0.41733000000000003,None
753,0.7484000000000001,0.41733000000000003,None
754,0.7484000000000001,0.41733000000000003,None
755,0.7484000000000001,0.41733000000000003,None
756,0.7484000000000001,0.41733000000000003,None
757,0.7484000000000001,0.41733000000000003,None
758,0.7484000000000001,0.41733000000000003,None
759,0.7484000000000001,0.41733000000000003,None
760,0.7484000000000001,0.41733000000000003,None
761,0.7484000000000001,0.41733000000000003,None
762,0.7484000000000001,0.41733000000000003,None
763,0.7484000000000001,0.41733000000000003,None
764,0.7484000000000001,0.41733000000000003,None
765,0.7484000000000001,0.41733000000000003,None
766,0.7484000000000001,0.41733000000000003,None
767,0.7484000000000001,0.41733000000000003,None
768,0.7484000000000001,0.41733000000000003,None
769,0.7484000000000001,0.41733000000000003,None
770,0.7484000000000001,0.41733000000000003,None
771,0.7484000000000001,0.41733000000000003,None
772,0.7484000000000001,0.41733000000000003,None
773,0.7484000000000001,0.41733000000000003,None
774,0.7484000000000001,0.41733000000000003,None
775,0.7484000000000001,0.41733000000000003,None
776,0.7484000000000001,0.41733000000000003,None
777,0.7484000000000001,0.41733000000000003,None
778,0.7484000000000001,0.41733000000000003,None
779,0.7484000000000001,0.41733000000000003,None
780,0.7484000000000001,0.41733000000000003,None
781,0.7484000000000001,0.41733000000000003,None
782,0.7484000000000001,0.41733000000000003,None
783,0.7484000000000001,0.41733000000000003,None
784,0.7484000000000001,0.41733000000000003,None
785,0.7484000000000001,0.41733000000000003,None
786,0.7484000000000001,0.41733000000000003,None
787,0.3989,0.34574000000000005,None
788,0.3989,0.34574000000000005,None
789,0.3989,0.34574000000000005,None
790,0.3989,0.34574000000000005,None
791,0.3989,0.34574000000000005,None
792,0.3989,0.34574000000000005,None
793,0.3989,0.34574000000000005,None
794,0.3989,0.34574000000000005,None
795,0.3989,0.34574000000000005,None
796,0.6207,0.35585999999999995,None
797,0.6207,0.35585999999999995,None
798,0.6207,0.35585999999999995,None
799,0.6207,0.35585999999999995,None
800,0.6207,0.35585999999999995,None
801,0.6207,0.35585999999999995,None
802,0.6207,0.35585999999999995,None
803,0.6207,0.35585999999999995,None
804,0.6207,0.35585999999999995,None
805,0.6207,0.35585999999999995,None
806,0.6207,0.35585999999999995,None
807,0.6207,0.35585999999999995,None
808,0.6207,0.35585999999999995,None
809,0.6207,0.35585999999999995,None
810,0.8847999999999999,0.3628,None
811,0.8847999999999999,0.3628,None
812,0.8847999999999999,0.3628,None
813,0.8847999999999999,0.3628,None
814,0.8847999999999999,0.3628,None
815,0.8847999999999999,0.3628,None
816,0.7338999999999999,0.34202,None
817,0.7338999999999999,0.34202,None
818,0.7338999999999999,0.34202,None
819,0.7338999999999999,0.34202,None
820,0.7338999999999999,0.34202,None
821,0.7338999999999999,0.34202,None
822,0.37770000000000004,0.20564000000000002,None
823,0.7179,0.37612999999999996,None
824,0.7179,0.37612999999999996,None
825,0.7179,0.37612999999999996,None
826,0.8525999999999999,0.38759,None
827,0.8525999999999999,0.38759,None
828,0.8525999999999999,0.38759,None
829,0.6979,0.40294,None
830,0.6979,0.40294,None
831,0.6979,0.40294,None
832,0.8051999999999999,0.39890000000000003,None
833,0.8051999999999999,0.39890000000000003,None
834,0.8051999999999999,0.39890000000000003,None
835,0.5899,0.39245,None
836,0.5899,0.39245,None
837,0.5899,0.39245,None
838,0.37039999999999995,0.29367000000000004,None
839,0.37039999999999995,0.29367000000000004,None
840,0.37039999999999995,0.29367000000000004,None
841,0.4615,0.23011,None
842,0.4615,0.23011,None
843,0.4615,0.23011,None
844,0.4615,0.23011,None
845,0.4615,0.23011,None
846,0.4615,0.23011,None
847,0.4615,0.23011,None
848,0.4615,0.23011,None
849,0.4615,0.23011,None
850,0.4615,0.23011,None
851,0.4615,0.23011,None
852,0.4615,0.23011,None
853,0.4615,0.23011,None
854,0.4615,0.23011,None
855,0.4615,0.23011,None
856,0.4615,0.23011,None
857,0.4615,0.23011,None
858,0.4615,0.23011,None
859,0.4615,0.23011,None
860,0.4615,0.23011,None
861,0.4615,0.23011,None
862,0.4615,0.23011,None
863,0.4615,0.23011,None
864,0.4615,0.23011,None
865,0.4615,0.23011,None
866,0.4615,0.23011,None
867,0.4615,0.23011,None
868,0.4615,0.23011,None
869,0.4615,0.23011,None
870,0.4615,0.23011,None
871,0.4615,0.23011,None
872,0.4615,0.23011,None
873,0.4615,0.23011,None
874,0.4615,0.23011,None
875,0.4615,0.23011,None
876,0.4615,0.23011,None
